Date;DT1;DT2;DT3
2019-01-01;-1.0867538750000012;2.563396375;1.4766424999999987
2019-01-02;-0.48326125;2.8446352500000014;2.3613740000000014
2019-01-03;0.40189356249999975;1.8052008750000006;2.2070944375000003
2019-01-04;-3.8017369999999993;1.8780594999999956;-1.9236775000000037
2019-01-05;-2.2460157499999998;0.3716124374999996;-1.8744033125000001
2019-01-06;1.5120505625000007;0.9279233749999989;2.4399739374999996
2019-01-07;0.2671925874999994;2.148471625;2.4156642124999994
2019-01-08;2.8673703;3.1337621249999987;6.001132424999999
2019-01-09;0.5367165499999995;2.6601139499999995;3.196830499999999
2019-01-10;4.141526975;3.841968575000001;7.983495550000001
2019-01-11;1.3297237499999994;2.772632875000003;4.102356625000002
2019-01-12;2.4001006250000003;2.3541434999999993;4.754244125
2019-01-13;-3.418542875;0.8349152499999981;-2.583627625000002
2019-01-14;-6.2025447375;2.607555187499999;-3.594989550000001
2019-01-15;-5.121303062499999;0.009963962499999646;-5.1113390999999995
2019-01-16;-0.4556961624999989;2.127616912499999;1.67192075
2019-01-17;1.9287489999999998;1.4266548125000007;3.3554038125000005
2019-01-18;-2.5241466750000017;1.5977783125;-0.9263683625000017
2019-01-19;-3.1932907124999996;1.8646773750000003;-1.3286133374999993
2019-01-20;0.6726225625000009;1.4513016999999993;2.1239242625
2019-01-21;-0.22773746250000038;2.0570867125000003;1.82934925
2019-01-22;2.7796437875000004;2.3345335625;5.11417735
2019-01-23;-0.38638310000000065;2.368842937500001;1.9824598375000004
2019-01-24;-1.2905883374999991;1.6853518874999995;0.3947635500000004
2019-01-25;0.4577523250000013;4.5162578875;4.974010212500001
2019-01-26;2.3964366874999996;3.0633947500000005;5.4598314375
2019-01-27;4.136720362500002;3.4070473749999977;7.5437677375
2019-01-28;4.088239374999997;0.3710272500000009;4.459266624999998
2019-01-29;4.872747375000001;1.0703831249999993;5.9431305000000005
2019-01-30;4.254119687499999;4.428928500000001;8.6830481875
2019-01-31;3.5672040000000003;1.95981175;5.52701575
2019-02-01;0.23205337499999956;-3.9052809999999987;-3.673227624999999
2019-02-02;1.6289198750000011;-0.9276873750000014;0.7012324999999997
2019-02-03;2.1824593750000076;-1.7150477499999965;0.4674116250000111
2019-02-04;0.11429412499999358;-2.1281267499999963;-2.0138326250000027
2019-02-05;-3.6419037499999973;-1.5844366250000057;-5.226340375000003
2019-02-06;-6.199528500000003;-4.958057125;-11.157585625000003
2019-02-07;-6.373829375;-2.5853516249999977;-8.959180999999997
2019-02-08;-4.806013;1.3539771250000001;-3.452035875
2019-02-09;-5.400789249999999;0.8817975000000011;-4.518991749999998
2019-02-10;-8.480703375000001;1.1741752499999976;-7.306528125000003
2019-02-11;-5.1313555000000015;1.2509499999999996;-3.880405500000002
2019-02-12;-1.4629728125000003;2.109417312499998;0.6464444999999976
2019-02-13;0.3420523124999981;3.090925375000001;3.4329776874999993
2019-02-14;0.6701389999999989;3.0312427500000005;3.7013817499999995
2019-02-15;-0.7908669374999997;2.8114013999999994;2.0205344624999997
2019-02-16;0.006950425000000315;2.7767600000000003;2.7837104250000007
2019-02-17;1.1429329;4.048435012500001;5.1913679125000005
2019-02-18;-0.22990029749999996;1.8814240000000004;1.6515237025000005
2019-02-19;2.3506889775;4.845187837499999;7.195876814999999
2019-02-20;-0.6545486462500001;4.31760404;3.6630553937500006
2019-02-21;0.7963142312499999;4.157321799999999;4.953636031249999
2019-02-22;4.4911724;3.7094992500000004;8.20067165
2019-02-23;3.5220713999999997;1.3259315624999992;4.848002962499999
2019-02-24;0.3782119099999999;2.740924975;3.1191368849999996
2019-02-25;2.5266949375000003;4.5805549249999995;7.1072498625
2019-02-26;1.0775106124999994;4.989875700000001;6.0673863125
2019-02-27;1.838661205;4.241809787500001;6.0804709925000004
2019-02-28;2.519241373375;4.776595936250001;7.295837309625001
2019-03-01;2.85291288875;3.8393057749999997;6.69221866375
2019-03-02;2.423622200625;3.8197665375000005;6.243388738125001
2019-03-03;0.8111458125;2.37850537125;3.18965118375
2019-03-04;1.40512842625;3.44839479125;4.8535232175
2019-03-05;1.2285956674999998;4.0332373775;5.2618330449999995
2019-03-06;2.998649665;4.810287075;7.80893674
2019-03-07;2.3669050250000003;4.8999858000000005;7.266890825000001
2019-03-08;2.7378884124999994;3.806262825000001;6.5441512375
2019-03-09;4.3587911;4.7766303125;9.135421412500001
2019-03-10;3.393710849999999;2.802608512500001;6.1963193625
2019-03-11;2.8396721499999997;3.779441649999999;6.619113799999999
2019-03-12;4.4253845993750005;3.291717349999999;7.7171019493749995
2019-03-13;2.44398875;2.58970264;5.0336913899999995
2019-03-14;3.7502517062500003;1.9987526150000001;5.74900432125
2019-03-15;-0.5750007625000002;4.137516115;3.5625153525
2019-03-16;1.6204912500000002;4.70507428125;6.32556553125
2019-03-17;4.493537773749999;5.694324300000002;10.18786207375
2019-03-18;3.9854314625000002;4.722644562499999;8.708076025
2019-03-19;3.8300548;4.977931962499998;8.807986762499997
2019-03-20;3.8746637749999993;4.638813025000001;8.5134768
2019-03-21;2.6687355125;3.4765356499999998;6.1452711625
2019-03-22;1.5626562749999997;3.0522080625;4.6148643375
2019-03-23;3.910556837125;3.3478584;7.258415237125
2019-03-24;3.84999461625;4.211372383750001;8.061367
2019-03-25;4.29348382875;4.756511249999999;9.04999507875
2019-03-26;3.3805084524999995;4.970939250000001;8.3514477025
2019-03-27;1.8421707125;4.5692558375;6.41142655
2019-03-28;2.8411712875;4.6639823625000005;7.5051536500000005
2019-03-29;3.22698985;3.1390493124999996;6.3660391625
2019-03-30;1.6041030537499994;1.800006825;3.4041098787499995
2019-03-31;2.407710951249999;3.725177762875;6.132888714124999
2019-04-01;3.2908783137500004;5.362480215625;8.653358529375001
2019-04-02;3.8750420825;4.7711258675;8.64616795
2019-04-03;4.6375656875;5.387904800000001;10.025470487500002
2019-04-04;4.263981;5.644904587499999;9.908885587499999
2019-04-05;3.3045653675000004;4.5999946375;7.9045600050000004
2019-04-06;2.8383865275;4.2119217475;7.050308275
2019-04-07;4.43564601875;5.365272543750001;9.800918562500001
2019-04-08;4.0068512125;5.410480325;9.417331537499999
2019-04-09;2.1886368212500003;4.96049499625;7.1491318175
2019-04-10;4.348213378750001;5.3462027800000005;9.694416158750002
2019-04-11;5.20813745125;5.1858937625;10.39403121375
2019-04-12;5.2408599625;4.787505900000001;10.028365862500001
2019-04-13;4.5768246875;4.864345799999999;9.441170487499999
2019-04-14;5.3653869725;5.1624983575000005;10.52788533
2019-04-15;5.054763899999999;5.654063737500001;10.7088276375
2019-04-16;4.11187362875;5.6375082249999995;9.74938185375
2019-04-17;3.067935924125;6.087501582500001;9.155437506625
2019-04-18;4.4271125375;5.3416135925;9.768726130000001
2019-04-19;4.8377150250000005;5.978137787499999;10.8158528125
2019-04-20;3.95087799625;5.93384560375;9.884723600000001
2019-04-21;4.9450377875000004;5.669074824999999;10.6141126125
2019-04-22;4.645183487500001;5.762946874999999;10.4081303625
2019-04-23;3.5032390712500012;6.1362419125;9.639480983750001
